<<<<<<< e6bd2fafedd71c603e2454116241c04b929f8183
Estado,Row Labels,Count of SECCION,Población a 2017,Costo Estado,,Costo por sección," $1,000.00 "
Aguascalientes,1,589,"1,321,453"," $589,000.00 ",,Promedio Simple,2085.625
Baja California,2,"1,791","3,584,605"," $1,791,000.00 ",,Costo Total Promedio," $2,085,625.00 "
Baja California Sur,3,434,"809,833"," $434,000.00 ",,,
Campeche,4,488,"935,047"," $488,000.00 ",,,
Coahuila de Zaragoza,5,"1,660","3,029,740"," $1,660,000.00 ",,,
Colima,6,371,"747,801"," $371,000.00 ",,,
Chiapas,7,"2,008","5,382,083"," $2,008,000.00 ",,,
Chihuahua,8,"3,089","3,782,018"," $3,089,000.00 ",,,
Distrito Federal,9,"5,532","8,811,266"," $5,532,000.00 ",,,
Durango,10,"1,401","1,799,320"," $1,401,000.00 ",,,
Guanajuato,11,"3,027","5,908,845"," $3,027,000.00 ",,,
Guerrero,12,"2,771","3,607,210"," $2,771,000.00 ",,,
Hidalgo,13,"1,717","2,947,206"," $1,717,000.00 ",,,
Jalisco,14,"3,484","8,110,943"," $3,484,000.00 ",,,
Estado de México,15,"6,364","17,363,387"," $6,364,000.00 ",,,
Michoacan,16,"2,675","4,658,159"," $2,675,000.00 ",,,
Morelos,17,907,"1,965,487"," $907,000.00 ",,,
Nayarit,18,961,"1,268,460"," $961,000.00 ",,,
Nuevo León,19,"2,406","5,229,492"," $2,406,000.00 ",,,
Oaxaca,20,"2,452","4,061,497"," $2,452,000.00 ",,,
Puebla,21,"2,580","6,313,789"," $2,580,000.00 ",,,
Querétaro,22,814,"2,063,148"," $814,000.00 ",,,
Quintana Roo,23,833,"1,664,667"," $833,000.00 ",,,
San Luis Potosí,24,"1,790","2,801,839"," $1,790,000.00 ",,,
Sinaloa,25,"3,798","3,034,942"," $3,798,000.00 ",,,
Sonora,26,"1,397","3,011,810"," $1,397,000.00 ",,,
Tabasco,27,"1,133","2,431,339"," $1,133,000.00 ",,,
Tamaulipas,28,"1,904","3,622,605"," $1,904,000.00 ",,,
Tlaxcala,29,608,"1,313,067"," $608,000.00 ",,,
Veracruz,30,"4,808","8,163,963"," $4,808,000.00 ",,,
Yucatán,31,"1,078","2,172,839"," $1,078,000.00 ",,,
Zacatecas,32,"1,870","1,600,412"," $1,870,000.00 ",,,
,Grand Total,"66,740","123,518,272",,,,
=======
CODIGO_ENTIDAD,CODIGO_MUNICIPIO_IFE,CODIGO_MUNICIPIO_INEGI,SECCION
15,55,54,2515
15,55,54,2516
15,55,54,2517
15,55,54,2518
15,55,54,2519
15,55,54,2520
15,55,54,2521
15,55,54,2522
15,55,54,2523
15,55,54,2524
15,55,54,2525
15,55,54,2526
15,55,54,2527
15,55,54,2528
15,55,54,2529
15,55,54,2530
15,55,54,2531
15,55,54,2532
15,55,54,2533
15,55,54,2534
15,55,54,2535
15,55,54,2536
15,55,54,2537
15,55,54,2538
15,55,54,2539
15,55,54,2540
15,55,54,2541
15,55,54,2542
15,55,54,2543
15,55,54,2544
15,55,54,2545
15,55,54,2546
15,55,54,2547
15,55,54,2548
15,55,54,2549
15,56,55,2550
15,56,55,2551
15,56,55,2552
15,56,55,2553
15,74,73,4022
15,74,73,4023
15,74,73,4024
15,74,73,4025
15,77,76,4121
15,77,76,4122
15,77,76,4123
15,77,76,4124
15,77,76,4125
15,77,76,4126
15,77,76,4127
15,77,76,4128
15,77,76,4129
15,77,76,4130
15,77,76,4131
15,77,76,4132
15,77,76,4133
15,77,76,4134
15,77,76,4135
15,77,76,4136
15,77,76,4137
15,77,76,4138
15,77,76,4139
15,77,76,4140
15,77,76,4141
15,77,76,4142
15,77,76,4143
15,37,36,1976
15,37,36,1977
15,37,36,1978
15,37,36,1979
15,37,36,1980
15,37,36,1981
15,37,36,1982
15,37,36,1983
15,37,36,1984
15,37,36,1985
15,37,36,1986
15,37,36,1987
15,37,36,1988
15,37,36,1989
15,37,36,1990
15,37,36,1991
15,82,81,4188
15,82,81,4189
15,82,81,4190
15,82,81,4191
15,82,81,4192
15,82,81,4193
15,82,81,4194
15,82,81,4195
15,82,81,4196
15,82,81,4197
15,82,81,4198
15,82,81,4199
15,82,81,4200
15,82,81,4201
15,82,81,4202
15,82,81,4203
15,82,81,4204
15,82,81,4205
15,82,81,4206
15,82,81,4207
15,82,81,4208
15,82,81,4209
15,82,81,4210
15,82,81,4211
15,82,81,4212
15,82,81,4213
15,82,81,4214
15,82,81,4215
15,82,81,4216
15,82,81,4217
15,82,81,4218
15,82,81,4219
15,82,81,4220
15,82,81,4221
15,82,81,4222
15,82,81,4223
15,82,81,4224
15,82,81,4225
15,82,81,4226
15,82,81,4227
15,82,81,4228
15,82,81,4229
15,82,81,4230
15,82,81,4231
15,82,81,4232
15,82,81,4233
15,82,81,4234
15,82,81,4235
15,82,81,4236
15,82,81,4237
15,82,81,4238
15,82,81,4239
15,82,81,4240
15,82,81,4241
15,82,81,4242
15,82,81,4243
15,82,81,4244
15,82,81,4245
15,82,81,4246
15,82,81,4247
15,82,81,4248
15,82,81,4249
15,82,81,4250
15,82,81,4251
15,82,81,4253
15,82,81,4254
15,82,81,4255
15,82,81,6262
15,82,81,6263
15,82,81,6264
15,82,81,6265
15,82,81,6266
15,82,81,6267
15,82,81,6268
15,82,81,6269
15,82,81,6270
15,82,81,6271
15,82,81,6272
15,82,81,6273
15,82,81,6274
15,82,81,6275
15,82,81,6276
15,82,81,6277
15,82,81,6278
15,82,81,6279
15,82,81,6280
15,82,81,6281
15,82,81,6282
15,82,81,6283
15,82,81,6284
15,82,81,6285
15,82,81,6286
15,82,81,6287
15,82,81,6288
15,82,81,6289
15,82,81,6290
15,82,81,6291
15,82,81,6292
15,82,81,6293
15,82,81,6294
15,82,81,6295
15,82,81,6296
15,82,81,6297
15,82,81,6298
15,82,81,6299
15,82,81,6300
15,82,81,6301
15,82,81,6302
15,82,81,6303
15,82,81,6304
15,82,81,6305
15,82,81,6306
15,82,81,6307
15,82,81,6308
15,82,81,6309
15,82,81,6310
15,82,81,6311
15,82,81,6312
15,82,81,6313
15,82,81,6314
15,82,81,6315
15,82,81,6316
15,82,81,6317
15,82,81,6318
15,82,81,6319
15,82,81,6320
15,82,81,6321
15,82,81,6322
15,82,81,6323
15,82,81,6324
15,82,81,6325
15,82,81,6326
15,82,81,6327
15,82,81,6328
15,82,81,6329
15,82,81,6330
15,82,81,6331
15,82,81,6332
15,82,81,6333
15,82,81,6334
15,82,81,6335
15,82,81,6336
15,82,81,6337
15,82,81,6338
15,82,81,6339
15,82,81,6340
15,82,81,6341
15,82,81,6342
15,82,81,6343
15,82,81,6344
15,82,81,6345
15,82,81,6346
15,82,81,6347
15,82,81,6348
15,82,81,6349
15,82,81,6350
15,82,81,6351
15,121,120,5880
15,121,120,5881
15,121,120,5882
15,121,120,5883
15,121,120,5884
15,121,120,5885
15,121,120,5886
15,121,120,5887
15,121,120,5888
15,121,120,5889
15,121,120,5890
15,121,120,5891
15,121,120,5892
15,121,120,5893
15,121,120,5894
15,121,120,5895
15,121,120,5896
15,121,120,5897
15,121,120,5898
15,121,120,5899
15,121,120,5900
15,121,120,5901
15,121,120,5902
15,121,120,5903
15,121,120,5904
15,121,120,5905
15,121,120,5906
15,121,120,5907
15,121,120,5908
15,121,120,5909
15,121,120,5910
15,121,120,5911
15,121,120,5912
15,121,120,5913
15,121,120,5914
15,121,120,5915
15,121,120,5916
15,121,120,5917
15,121,120,5918
15,121,120,5919
15,121,120,5920
15,121,120,5921
15,121,120,5922
15,121,120,5923
15,60,58,3269
15,60,58,3270
15,60,58,3271
15,60,58,3272
15,60,58,3273
15,60,58,3274
15,60,58,3275
15,60,58,3276
15,60,58,3277
15,60,58,3278
15,60,58,3279
15,60,58,3280
15,60,58,3281
15,60,58,3282
15,60,58,3283
15,60,58,3284
15,60,58,3285
15,60,58,3286
15,60,58,3287
15,60,58,3288
15,60,58,3289
15,60,58,3290
15,60,58,3291
15,60,58,3292
15,60,58,3293
15,60,58,3294
15,60,58,3295
15,60,58,3296
15,60,58,3297
15,60,58,3298
15,60,58,3299
15,60,58,3300
15,60,58,3301
15,60,58,3302
15,60,58,3303
15,60,58,3304
15,60,58,3305
15,60,58,3306
15,60,58,3307
15,60,58,3308
15,60,58,3309
15,60,58,3310
15,60,58,3311
15,60,58,3312
15,60,58,3313
15,60,58,3314
15,60,58,3315
15,60,58,3316
15,60,58,3317
15,60,58,3318
15,60,58,3319
15,60,58,3320
15,60,58,3321
15,60,58,3322
15,60,58,3323
15,60,58,3324
15,60,58,3325
15,60,58,3326
15,60,58,3327
15,60,58,3328
15,60,58,3329
15,60,58,3330
15,60,58,3331
15,60,58,3332
15,60,58,3333
15,60,58,3334
15,60,58,3335
15,60,58,3336
15,60,58,3337
15,60,58,3338
15,60,58,3339
15,60,58,3340
15,60,58,3341
15,60,58,3342
15,60,58,3343
15,60,58,3344
15,60,58,3345
15,60,58,3346
15,60,58,3347
15,60,58,3348
15,60,58,3349
15,60,58,3350
15,60,58,3351
15,60,58,3352
15,60,58,3353
15,60,58,3354
15,60,58,3355
15,60,58,3356
15,60,58,3357
15,60,58,3358
15,60,58,3359
15,60,58,3360
15,60,58,3361
15,60,58,3362
15,60,58,3363
15,60,58,3364
15,60,58,3365
15,60,58,3366
15,60,58,3367
15,60,58,3368
15,60,58,3369
15,60,58,3370
15,60,58,3371
15,60,58,3372
15,60,58,3373
15,60,58,3374
15,60,58,3375
15,60,58,3376
15,60,58,3377
15,60,58,3378
15,60,58,3379
15,60,58,3380
15,60,58,3381
15,60,58,3382
15,60,58,3383
15,60,58,3384
15,60,58,3385
15,60,58,3386
15,60,58,3387
15,60,58,3388
15,60,58,3389
15,60,58,3390
15,60,58,3391
15,60,58,3392
15,60,58,3393
15,60,58,3394
15,60,58,3395
15,60,58,3396
15,60,58,3397
15,60,58,3398
15,60,58,3399
15,60,58,3400
15,60,58,3401
15,60,58,3402
15,60,58,3403
15,60,58,3404
15,60,58,3405
15,60,58,3406
15,60,58,3407
15,60,58,3408
15,60,58,3409
15,60,58,3410
15,60,58,3411
15,60,58,3412
15,60,58,3413
15,60,58,3414
15,60,58,3415
15,60,58,3416
15,60,58,3417
15,60,58,3418
15,60,58,3419
15,60,58,3420
15,60,58,3421
15,60,58,3422
15,60,58,3423
15,60,58,3424
15,60,58,3425
15,60,58,3426
15,60,58,3427
15,60,58,3428
15,60,58,3429
15,60,58,3430
15,60,58,3431
15,60,58,3432
15,60,58,3433
15,60,58,3434
15,60,58,3435
15,60,58,3436
15,60,58,3437
15,60,58,3438
15,60,58,3439
15,60,58,3440
15,60,58,3441
15,60,58,3442
15,60,58,3443
15,60,58,3444
15,60,58,3445
15,60,58,3446
15,60,58,3447
15,60,58,3448
15,60,58,3449
15,60,58,3450
15,60,58,3451
15,60,58,3046
15,60,58,3047
15,60,58,3048
15,60,58,3049
15,60,58,3050
15,60,58,3051
15,60,58,3052
15,60,58,3053
15,60,58,3059
15,60,58,3060
15,60,58,3061
15,60,58,3062
15,60,58,3063
15,60,58,3064
15,60,58,3065
15,60,58,3073
15,60,58,3074
15,60,58,3075
15,60,58,3076
15,60,58,3077
15,60,58,3078
15,60,58,3079
15,60,58,3080
15,60,58,3081
15,60,58,3082
15,60,58,3083
15,60,58,3084
15,60,58,3085
15,60,58,3086
15,60,58,3087
15,60,58,3088
15,60,58,3089
15,60,58,3090
15,60,58,3098
15,60,58,3099
15,60,58,3100
15,60,58,3101
15,60,58,3102
15,60,58,3103
15,60,58,3104
15,60,58,3105
15,60,58,3106
15,60,58,3452
15,60,58,3453
15,60,58,3454
15,60,58,3455
15,60,58,3456
15,60,58,3457
15,60,58,3458
15,60,58,3459
15,60,58,3460
15,60,58,3461
15,60,58,3462
15,60,58,3463
15,60,58,3464
15,60,58,3465
15,60,58,3466
15,60,58,3467
15,60,58,3468
15,60,58,3469
15,60,58,3470
15,60,58,3471
15,60,58,3472
15,60,58,3473
15,60,58,3474
15,60,58,3475
15,60,58,3476
15,60,58,3477
15,60,58,3478
15,60,58,3479
15,60,58,3480
15,60,58,3481
15,60,58,3482
15,60,58,3483
15,60,58,3484
15,60,58,3485
15,60,58,3486
15,60,58,3487
15,60,58,3488
15,60,58,3489
15,60,58,3490
15,60,58,3491
15,60,58,3492
15,60,58,3493
15,60,58,3494
15,60,58,3495
15,60,58,3496
15,60,58,3497
15,60,58,3498
15,60,58,3499
15,60,58,3500
15,60,58,3501
15,60,58,3502
15,60,58,3503
15,60,58,3504
15,60,58,3505
15,60,58,3506
15,60,58,3507
15,60,58,3508
15,60,58,3509
15,60,58,3510
15,60,58,3511
15,60,58,3512
15,60,58,3513
15,60,58,3530
15,60,58,3531
15,60,58,3532
15,60,58,3533
15,60,58,3534
15,60,58,3548
15,60,58,3549
15,60,58,3550
15,60,58,3551
15,60,58,3552
15,60,58,3553
15,60,58,3554
15,60,58,3555
15,60,58,3556
15,60,58,3566
15,60,58,3567
15,60,58,3568
15,60,58,3569
15,60,58,3570
15,60,58,3571
15,60,58,3572
15,60,58,3573
15,60,58,3574
15,60,58,3578
15,60,58,3579
15,60,58,3580
15,60,58,3581
15,60,58,3582
15,60,58,3583
15,60,58,3584
15,60,58,3585
15,60,58,3586
15,60,58,3587
15,60,58,3588
15,60,58,3589
15,60,58,3590
15,60,58,3591
15,60,58,3592
15,60,58,3593
15,60,58,3594
15,60,58,3595
15,60,58,3596
15,60,58,3597
15,60,58,3610
15,60,58,3611
15,60,58,3612
15,60,58,3613
15,60,58,3614
15,60,58,3615
15,60,58,3616
15,60,58,3617
15,60,58,3618
15,60,58,3619
15,60,58,3620
15,60,58,3621
15,60,58,3622
15,60,58,3635
15,60,58,3636
15,60,58,3637
15,60,58,3638
15,60,58,3639
15,60,58,3640
15,60,58,3641
15,60,58,3642
15,60,58,3643
15,60,58,3644
15,60,58,3645
15,60,58,3646
15,60,58,3647
15,60,58,3648
15,60,58,3649
15,60,58,1253
15,60,58,1254
15,60,58,1258
15,60,58,1259
15,60,58,1260
15,60,58,1261
15,60,58,1262
15,60,58,1263
15,60,58,1264
15,60,58,1265
15,60,58,3054
15,60,58,3055
15,60,58,3056
15,60,58,3057
15,60,58,3058
15,60,58,3066
15,60,58,3067
15,60,58,3068
15,60,58,3069
15,60,58,3070
15,60,58,3071
15,60,58,3072
15,60,58,3091
15,60,58,3092
15,60,58,3093
15,60,58,3094
15,60,58,3095
15,60,58,3096
15,60,58,3097
15,60,58,3514
15,60,58,3515
15,60,58,3516
15,60,58,3517
15,60,58,3518
15,60,58,3519
15,60,58,3520
15,60,58,3521
15,60,58,3522
15,60,58,3523
15,60,58,3524
15,60,58,3525
15,60,58,3526
15,60,58,3527
15,60,58,3528
15,60,58,3529
15,60,58,3535
15,60,58,3536
15,60,58,3537
15,60,58,3538
15,60,58,3539
15,60,58,3540
15,60,58,3541
15,60,58,3542
15,60,58,3543
15,60,58,3544
15,60,58,3545
15,60,58,3546
15,60,58,3547
15,60,58,3557
15,60,58,3558
15,60,58,3559
15,60,58,3560
15,60,58,3561
15,60,58,3562
15,60,58,3563
15,60,58,3564
15,60,58,3565
15,60,58,3575
15,60,58,3576
15,60,58,3577
15,60,58,3598
15,60,58,3599
15,60,58,3600
15,60,58,3601
15,60,58,3602
15,60,58,3603
15,60,58,3604
15,60,58,3605
15,60,58,3606
15,60,58,3607
15,60,58,3608
15,60,58,3609
15,60,58,3623
15,60,58,3624
15,60,58,3625
15,60,58,3626
15,60,58,3627
15,60,58,3628
15,60,58,3629
15,60,58,3630
15,60,58,3631
15,60,58,3632
15,60,58,3633
15,60,58,3634
15,60,58,3650
15,60,58,3651
15,60,58,3652
15,60,58,3653
15,60,58,3654
15,60,58,3655
15,60,58,3656
15,60,58,3657
15,60,58,3658
15,60,58,3659
15,60,58,3660
15,60,58,3661
15,60,58,3662
15,60,58,3663
15,60,58,3664
15,60,58,3665
15,60,58,3666
15,60,58,3667
15,60,58,3668
15,60,58,3669
15,60,58,3670
15,60,58,3671
15,60,58,3672
15,60,58,3673
15,60,58,3674
15,60,58,3675
15,60,58,3676
15,60,58,3677
15,60,58,3678
15,60,58,3679
15,60,58,3680
15,60,58,3681
15,60,58,3682
15,60,58,3683
15,60,58,3684
15,60,58,3685
15,60,58,3686
15,60,58,3687
15,60,58,3688
15,60,58,3689
15,60,58,3690
15,60,58,3691
15,60,58,3692
15,60,58,3693
15,60,58,3694
15,60,58,3695
15,60,58,3696
15,60,58,3697
15,60,58,3698
15,60,58,3699
15,60,58,3700
15,60,58,3701
15,60,58,3702
15,60,58,3703
15,60,58,3704
15,60,58,3705
15,60,58,3706
15,60,58,3707
15,60,58,3708
15,60,58,3709
15,60,58,3710
15,60,58,3711
15,60,58,3712
15,60,58,3713
15,60,58,3714
15,60,58,3715
15,60,58,3716
15,60,58,3717
15,60,58,3718
15,60,58,3719
15,60,58,3720
15,60,58,3721
15,60,58,3722
15,122,122,912
15,122,122,913
15,122,122,914
15,122,122,915
15,122,122,916
15,122,122,917
15,122,122,918
15,122,122,919
15,122,122,920
15,122,122,921
15,122,122,922
15,122,122,923
15,122,122,924
15,122,122,925
15,122,122,926
15,122,122,927
15,122,122,928
15,122,122,929
15,122,122,930
15,122,122,931
15,122,122,932
15,122,122,933
15,122,122,934
15,122,122,935
15,122,122,936
15,122,122,939
15,122,122,940
15,122,122,941
15,122,122,942
15,122,122,943
15,122,122,944
15,122,122,945
15,122,122,946
15,122,122,947
15,122,122,948
15,122,122,949
15,122,122,950
15,122,122,951
15,122,122,952
15,122,122,953
15,122,122,954
15,122,122,955
15,122,122,956
15,122,122,957
15,122,122,958
15,122,122,959
15,122,122,960
15,122,122,961
15,122,122,962
15,122,122,963
15,122,122,964
15,122,122,965
15,122,122,968
15,122,122,969
15,122,122,970
15,122,122,971
15,122,122,972
15,122,122,973
15,122,122,974
15,122,122,975
15,122,122,976
15,122,122,977
15,122,122,978
15,122,122,979
15,122,122,980
15,122,122,981
15,122,122,982
15,122,122,983
15,122,122,984
15,122,122,985
15,122,122,997
15,122,122,998
15,122,122,999
15,122,122,1000
15,122,122,1001
15,122,122,1002
15,122,122,1003
15,122,122,1004
15,122,122,1005
15,122,122,1006
15,122,122,1007
15,122,122,1008
15,122,122,1009
15,122,122,1010
15,122,122,1011
15,122,122,1012
15,122,122,1013
15,122,122,1014
15,122,122,1015
15,122,122,1016
15,122,122,1028
15,122,122,1029
15,122,122,1030
15,122,122,1031
15,122,122,1032
15,122,122,1033
15,122,122,1034
15,122,122,1061
15,122,122,2083
15,122,122,2084
15,122,122,2085
15,122,122,2086
15,122,122,2114
15,122,122,2115
15,122,122,2116
15,122,122,2117
15,122,122,2118
15,122,122,2119
15,122,122,2120
15,122,122,2121
15,122,122,5924
15,122,122,5925
15,122,122,5926
15,122,122,5927
15,122,122,5928
15,9,9,193
15,9,9,194
15,9,9,195
15,9,9,196
15,9,9,197
15,9,9,198
15,9,9,199
15,9,9,200
15,9,9,201
15,9,9,202
15,9,9,203
15,9,9,204
15,9,9,205
15,9,9,206
15,9,9,207
15,9,9,208
15,9,9,209
15,9,9,210
15,9,9,211
15,9,9,212
15,9,9,213
15,9,9,214
15,9,9,215
15,9,9,216
15,9,9,217
15,9,9,218
15,15,15,456
15,15,15,457
15,15,15,458
15,15,15,459
15,15,15,460
15,15,15,461
15,15,15,462
15,15,15,463
15,15,15,464
15,15,15,465
15,15,15,466
15,15,15,467
15,15,15,468
15,17,17,490
15,17,17,491
15,17,17,492
15,17,17,493
15,17,17,494
15,22,22,648
15,22,22,649
15,22,22,650
15,22,22,651
15,22,22,652
15,22,22,653
15,26,25,989
15,26,25,990
15,26,25,993
15,26,25,994
15,26,25,996
15,26,25,1017
15,26,25,1018
15,26,25,1019
15,26,25,1020
15,26,25,1021
15,26,25,1022
15,26,25,1023
15,26,25,1024
15,26,25,1025
15,26,25,1026
15,26,25,1027
15,26,25,1035
15,26,25,1036
15,26,25,1037
15,26,25,1038
15,26,25,1039
15,26,25,1040
15,26,25,1041
15,26,25,1042
15,26,25,1043
15,26,25,1047
15,26,25,1051
15,26,25,1052
15,26,25,1053
15,26,25,1054
15,26,25,1055
15,26,25,1056
15,26,25,1057
15,26,25,1058
15,26,25,1059
15,26,25,1060
15,26,25,1062
15,26,25,1063
15,26,25,1064
15,26,25,1065
15,26,25,1066
15,26,25,1067
15,26,25,1068
15,26,25,1069
15,26,25,1070
15,26,25,1071
15,26,25,1072
15,26,25,1073
15,26,25,1074
15,26,25,1075
15,26,25,1076
15,26,25,1077
15,26,25,1078
15,26,25,1079
15,26,25,1080
15,35,34,1952
15,35,34,1953
15,35,34,1954
15,35,34,1955
15,51,50,2378
15,51,50,2379
15,51,50,2380
15,51,50,2381
15,51,50,2382
15,51,50,2383
15,51,50,2384
15,51,50,2385
15,69,68,3927
15,69,68,3928
15,69,68,3929
15,69,68,3930
15,69,68,3931
15,69,68,3932
15,69,68,3933
15,69,68,3934
15,69,68,3935
15,69,68,3936
15,69,68,3937
15,69,68,3938
15,69,68,3939
15,84,83,4326
15,84,83,4327
15,84,83,4328
15,84,83,4329
15,84,83,4330
15,90,89,4466
15,90,89,4467
15,90,89,4468
15,90,89,4469
15,90,89,4470
15,95,94,4556
15,95,94,4557
15,95,94,4558
15,95,94,4559
15,95,94,4560
15,95,94,4561
15,95,94,4562
15,95,94,4563
15,104,103,4736
15,104,103,4737
15,104,103,4738
15,104,103,4739
15,104,103,4740
15,104,103,4741
15,104,103,4742
15,104,103,4743
15,104,103,4744
15,104,103,4745
15,104,103,4746
15,104,103,4747
15,104,103,4748
15,104,103,4749
15,104,103,4750
15,104,103,4751
15,104,103,4752
15,104,103,4753
15,104,103,4754
15,104,103,4755
15,104,103,4756
15,107,106,5169
15,107,106,5170
15,107,106,5171
15,107,106,5172
15,107,106,5173
15,107,106,5174
15,107,106,5182
15,107,106,5183
15,107,106,5184
15,107,106,5185
15,107,106,5186
15,107,106,5187
15,107,106,5188
15,107,106,5189
15,107,106,5190
15,107,106,5191
15,107,106,5192
15,107,106,5193
15,107,106,5194
15,107,106,5195
15,107,106,5196
15,107,106,5197
15,107,106,5208
15,107,106,5209
15,107,106,5210
15,107,106,5211
15,107,106,5212
15,107,106,5213
15,107,106,5214
15,107,106,5215
15,107,106,5216
15,107,106,5217
15,107,106,5218
15,107,106,5219
15,107,106,5220
15,107,106,5221
15,107,106,5222
15,107,106,5223
15,107,106,5224
15,107,106,5225
15,107,106,5226
15,107,106,5231
15,107,106,5232
15,107,106,5233
15,107,106,5234
15,107,106,5235
15,107,106,5236
15,107,106,5237
15,107,106,5238
15,107,106,5239
15,107,106,5240
15,107,106,5241
15,107,106,5242
15,107,106,5243
15,107,106,5244
15,107,106,5245
15,107,106,5251
15,107,106,5252
15,107,106,5253
15,107,106,5254
15,107,106,5255
15,107,106,5256
15,107,106,5257
15,107,106,5258
15,107,106,5259
15,107,106,5260
15,107,106,5261
15,107,106,5262
15,107,106,5263
15,107,106,5264
15,107,106,5265
15,107,106,5273
15,107,106,5274
15,107,106,5275
15,107,106,5276
15,107,106,5285
15,107,106,5286
15,107,106,5287
15,107,106,5288
15,107,106,5302
15,107,106,5303
15,107,106,5304
15,107,106,5305
15,107,106,5306
15,107,106,5316
15,107,106,5317
15,107,106,5318
15,107,106,5319
15,107,106,5320
15,107,106,5329
15,107,106,5330
15,107,106,5331
15,107,106,5332
15,107,106,5333
15,107,106,5334
15,107,106,5335
15,107,106,5336
15,107,106,5337
15,107,106,5338
15,107,106,5339
15,107,106,5340
15,107,106,5341
15,107,106,5342
15,107,106,5343
15,107,106,5344
15,107,106,5345
15,107,106,5346
15,107,106,5347
15,107,106,5348
15,107,106,5349
15,107,106,5350
15,107,106,5351
15,107,106,5352
15,107,106,5353
15,107,106,5354
15,107,106,5360
15,107,106,5371
15,107,106,5372
15,107,106,5373
15,107,106,5398
15,107,106,5399
15,107,106,5400
15,107,106,5401
15,107,106,5402
15,107,106,5403
15,107,106,5419
15,107,106,5420
15,107,106,5421
15,107,106,5422
15,107,106,5423
15,107,106,5424
15,107,106,5425
15,107,106,5426
15,107,106,5427
15,107,106,5428
15,107,106,5429
15,107,106,5430
15,107,106,5431
15,107,106,5432
15,107,106,5433
15,107,106,5434
15,107,106,5435
15,107,106,5436
15,107,106,5437
15,107,106,5438
15,107,106,5440
15,6,6,151
15,6,6,152
15,6,6,153
15,6,6,154
15,6,6,155
15,12,12,247
15,12,12,248
15,12,12,249
15,19,19,511
15,19,19,512
15,19,19,513
15,19,19,514
15,19,19,515
15,19,19,516
15,19,19,517
15,19,19,518
15,19,19,519
15,19,19,520
15,19,19,521
15,19,19,522
15,44,43,2236
15,44,43,2237
15,44,43,2238
15,44,43,2239
15,44,43,2240
15,44,43,2241
15,44,43,2242
15,50,49,2373
15,50,49,2374
15,50,49,2375
15,50,49,2376
15,50,49,2377
15,53,52,2432
15,53,52,2433
15,53,52,2434
15,53,52,2435
15,53,52,2436
15,53,52,2437
15,53,52,2438
15,53,52,2439
15,53,52,2440
15,53,52,2441
15,53,52,2442
15,53,52,2443
15,53,52,2444
15,53,52,2445
15,53,52,2446
15,53,52,2447
15,63,62,3828
15,63,62,3829
15,63,62,3830
15,63,62,3831
15,63,62,3832
15,63,62,3833
15,63,62,3834
15,63,62,3835
15,63,62,3836
15,63,62,3837
15,63,62,3838
15,63,62,3839
15,63,62,3840
15,63,62,3841
15,63,62,3842
15,63,62,3843
15,63,62,3844
15,63,62,3845
15,63,62,3846
15,63,62,3847
15,63,62,3848
15,63,62,3849
15,64,63,3850
15,64,63,3851
15,64,63,3852
15,64,63,3853
15,64,63,3854
15,64,63,3855
15,64,63,3856
15,64,63,3857
15,64,63,3858
15,64,63,3859
15,64,63,3860
15,64,63,3861
15,64,63,3862
15,89,88,4429
15,89,88,4430
15,89,88,4431
15,89,88,4432
15,89,88,4433
15,89,88,4434
15,89,88,4435
15,89,88,4436
15,89,88,4437
15,89,88,4438
15,89,88,4439
15,89,88,4440
15,89,88,4441
15,89,88,4442
15,89,88,4443
15,89,88,4444
15,89,88,4445
15,89,88,4446
15,89,88,4447
15,89,88,4448
15,89,88,4449
15,89,88,4450
15,89,88,4451
15,89,88,4452
15,89,88,4453
15,89,88,4454
15,89,88,4455
15,89,88,4456
15,89,88,4457
15,89,88,4458
15,89,88,4459
15,89,88,4460
15,89,88,4461
15,89,88,4462
15,89,88,4463
15,89,88,4464
15,89,88,4465
15,99,98,4609
15,99,98,4610
15,102,101,4701
15,102,101,4702
15,102,101,4703
15,102,101,4704
15,102,101,4705
15,102,101,4706
15,102,101,4707
15,102,101,4708
15,102,101,4709
15,102,101,4710
15,102,101,4711
15,102,101,4712
15,102,101,4713
15,102,101,4714
15,102,101,4715
15,102,101,4716
15,102,101,4717
15,102,101,4718
15,102,101,4719
15,102,101,4720
15,102,101,4721
15,102,101,4722
15,102,101,4723
15,102,101,4724
15,4,4,82
15,4,4,83
15,4,4,84
15,4,4,85
15,4,4,86
15,4,4,87
15,4,4,88
15,4,4,89
15,4,4,90
15,4,4,91
15,4,4,92
15,4,4,93
15,8,8,166
15,8,8,167
15,8,8,168
15,8,8,169
15,8,8,170
15,8,8,171
15,8,8,172
15,8,8,173
15,8,8,174
15,8,8,175
15,8,8,176
15,8,8,177
15,8,8,178
15,8,8,179
15,8,8,180
15,8,8,181
15,8,8,182
15,8,8,183
15,8,8,184
15,8,8,185
15,8,8,186
15,8,8,187
15,8,8,188
15,8,8,189
15,8,8,190
15,8,8,191
15,8,8,192
15,21,21,629
15,21,21,630
15,21,21,631
15,21,21,632
15,21,21,633
15,21,21,634
15,21,21,635
15,21,21,636
15,21,21,637
15,21,21,638
15,21,21,639
15,21,21,640
15,21,21,641
15,21,21,642
15,21,21,643
